sq__ft,price
1887,190
1294,191
1638,191
1677,195
1073,198
1231,200
1175,200
1416,200
1358,201
1609,204
1968,205
1089,205
1296,205
1189,207
795,207
1371,208
1310,208
1262,209
1740,211
1517,212
1450,213
1416,216
888,216
1882,219
1302,219
1418,220
1319,220
1770,220
1627,223
1040,224
960,224
1456,225
1450,228
1358,229
1329,229
1715,230
1262,230
2280,232
1477,234
1216,235
1685,235
1362,235
