beds,sq__ft,price
2,836,59222
3,1167,68212
2,796,68880
2,852,69307
2,797,81900
3,1122,89921
3,1104,90895
3,1177,91002
2,941,94905
3,1146,98937
3,909,100309
3,1289,106250
1,871,106852
3,1020,107502
2,1022,108750
2,1134,110700
2,844,113263
2,795,116250
2,588,120000
3,1356,121630
3,1118,122000
4,1329,122682
4,1240,123000
3,1601,124100
3,901,125000
3,1088,126640
3,963,127281
3,1119,129000
4,1380,131200
3,1248,132000
2,1039,133000
3,1152,134555
3,1380,136500
3,1116,138750
2,1039,141000
3,1418,146250
3,1082,147308
4,1472,148750
4,1146,149593
1,760,150000
2,1304,152000
3,1207,154000
3,1056,156896
2,1043,161250
4,1587,161500
4,1120,164000
4,1580,165000
4,1955,166357
4,1656,166357
3,1477,168000
3,1188,170000
4,1590,173000
3,1463,174250
4,1714,174313
3,1185,178480
3,1406,178760
4,1943,179580
3,1172,181000
3,1152,181872
4,1851,182587
3,1215,182716
3,1130,182750
4,1603,183200
3,1479,188741
3,1420,189000
3,1280,192067
3,1586,194000
3,1362,194818
4,2162,195000
3,1266,198000
4,1715,199500
3,1820,200000
3,936,200000
0,0,206000
3,1511,208000
4,1590,212864
4,1596,221000
2,1341,221000
5,2136,223058
4,1616,227887
3,1478,231477
3,1287,234697
4,1277,235000
4,1448,236000
4,2235,236685
3,2093,237800
3,1193,240122
3,2163,242638
3,1269,244000
0,0,244500
3,958,244960
5,2508,245918
3,1305,250000
4,1591,250000
2,1326,250134
3,1843,254200
4,1921,254200
5,2790,258000
3,1541,260000
3,1018,260014
0,0,263500
3,1672,265000
3,1380,265000
3,975,271742
4,2372,273750
3,1446,275086
2,1284,280908
4,3009,280987
8,3612,282400
4,2056,285000
4,1993,287417
3,1857,291000
2,1126,292024
4,2213,297000
5,2494,297000
3,1843,298000
2,1520,299000
5,2800,304037
4,2309,311000
5,2367,315537
5,3516,320000
0,0,320000
4,1914,328360
2,1690,334150
3,2725,335750
4,2354,335750
0,0,339500
3,2185,344250
4,1801,346210
3,1961,347029
4,3134,347650
4,1915,351300
3,0,352000
0,0,370000
4,2734,370500
3,2110,372000
5,3164,375000
5,3599,381300
4,2054,381942
4,1830,387731
3,1627,391000
4,3440,394470
3,2846,395000
4,2359,400186
3,2052,415000
5,3433,425000
5,3615,430000
0,0,445000
5,2687,460000
4,2724,461000
4,3440,489332
5,3508,510000
4,2462,539000
0,0,585000
4,0,600000
4,0,606238
3,2325,660000
6,0,830000
2,795,69000
4,1099,70000
2,840,71000
2,800,78000
2,746,78400
3,1067,80000
4,1316,89000
3,1337,90000
2,868,90000
3,924,92000
2,610,93675
0,0,97750
2,1220,98000
1,722,98000
3,1643,99000
1,722,100000
3,1080,106716
3,1039,111000
3,1051,111000
2,967,114800
3,1098,120108
3,1050,123225
3,1110,123750
3,888,125000
3,1120,125000
3,1080,126000
3,957,129000
2,952,134000
3,1211,135000
3,1264,135500
3,1080,140000
3,1266,140000
2,994,142500
3,1202,143500
0,0,145000
2,722,145000
4,1448,145000
3,1188,145000
4,1183,146000
3,1320,148500
3,1117,149000
3,1364,150000
4,1310,150000
2,1006,152000
3,1104,156000
2,810,156000
2,1123,156000
2,904,157788
3,1156,161653
2,1321,161829
3,1392,165000
3,1439,168000
3,1159,169000
3,1671,175000
3,1740,176250
3,1265,179000
2,1007,180000
3,1716,180400
4,1685,182000
4,1829,184500
3,1555,185000
4,1120,189000
3,1137,194000
3,1174,195000
3,1393,200000
3,0,201000
4,0,202500
3,1289,205000
4,1799,205000
3,0,205000
4,1953,205000
2,723,207000
2,0,210000
2,948,211500
4,1578,215000
3,1317,215000
0,0,215500
3,1360,222381
0,0,225000
3,1522,225000
4,1751,225000
3,1465,225000
4,1605,228000
4,1475,229665
3,1216,230000
2,1315,230000
3,1567,230000
3,1776,234000
3,2187,235000
3,1291,236250
0,0,240000
0,0,242000
3,1503,245000
4,2491,245000
2,1269,245000
0,0,250000
3,1176,250000
4,1456,250000
3,1498,250000
3,1574,255000
5,2085,256054
3,2170,257729
4,1595,260000
3,1567,261000
4,0,261800
4,1253,264469
4,1768,265000
0,0,270000
4,2030,270000
3,1531,270000
0,0,270000
4,1653,275000
4,2056,275000
4,2494,280000
3,1450,286013
4,2169,292000
3,1440,292000
3,1527,293993
3,1401,294000
3,1411,296769
4,0,297500
0,0,300000
3,1284,300000
4,2307,300000
3,1329,300000
4,1910,300500
3,1981,305000
0,0,306500
0,0,312500
5,0,315000
4,2205,319789
2,1449,330000
3,1258,330000
