,american_flow,columbia_flow,american_flow_d,columbia_flow_d,american_flow_t,columbia_flow_t,american_flow_s,american_flow_r,columbia_flow_s,columbia_flow_r
1933-01-31,10.7887,24.1,-91.56755676133963,-72.49628991804431,102.35625676133964,96.5962899180443,17.96502142857143,-7.176321428571429,23.529642857142864,0.5703571428571372
1933-02-28,14.6115,20.81,-87.76707396510989,-75.84438331867574,102.3785739651099,96.65438331867574,48.651389285714295,-34.039889285714295,22.438571428571425,-1.6285714285714263
1933-03-31,19.6236,22.96,-82.77729116888015,-73.75247671930717,102.40089116888015,96.71247671930718,93.60740357142856,-73.98380357142857,24.64964285714285,-1.6896428571428501
1933-04-30,21.9739,37.66,-80.44930837265039,-59.110570119938615,102.4232083726504,96.77057011993861,124.23309642857141,-102.25919642857141,40.27535714285714,-2.6153571428571425
1933-05-31,28.0054,118.93,-74.44012557642066,22.10133647942996,102.44552557642066,96.82866352057005,152.41646071428573,-124.41106071428572,136.9525,-18.02249999999998
1933-06-30,66.0632,331.31,-36.40464278019091,234.42324307879852,102.4678427801909,96.88675692120148,172.05925357142857,-105.99605357142858,303.5464285714285,27.76357142857148
1933-07-31,113.4373,399.27,10.94714001603883,302.32514967816707,102.49015998396116,96.94485032183292,214.74892499999996,-101.31162499999996,310.77821428571434,88.49178571428564
1933-08-31,162.0007,250.89,59.488222812268575,153.88705627753563,102.51247718773142,97.00294372246435,224.08842857142858,-62.087728571428585,191.23035714285714,59.65964285714284
1933-09-30,156.6771,116.1,54.14230560849832,19.038962876904222,102.53479439150168,97.06103712309577,134.5808857142857,22.096214285714296,100.69678571428571,15.403214285714284
1933-10-31,17.9246,69.38,-84.63251159527192,-27.739130523727212,102.55711159527192,97.11913052372721,45.93498214285715,-28.01038214285715,57.05857142857143,12.321428571428562
1933-11-30,7.0792,52.95,-95.50022879904218,-44.22722392435864,102.57942879904218,97.17722392435864,26.597610714285715,-19.518410714285714,36.996428571428574,15.95357142857143
